
�
�
dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmefV3im1vxRQkYAZF3jA98DP8q2ZvxYZ3WDx9cfeeN1Fy
          name: ChainHabits
      apiVersion: 0.0.6
      entities:
        - User
      eventHandlers:
        - event: NewUserRegistered(indexed address)
          handler: handleUserRegistration
        - event: >-
            NewChallengeCreated(indexed uint256,indexed
            address,string,uint8,uint8,address,uint256)
          handler: handleChallengeCreate
        - event: 'FundsWithdrawn(indexed address,uint256)'
          handler: handleUserWithdraw
        - event: 'ChallengeCompleted(indexed uint256,indexed address,bool)'
          handler: handleChallengeComplete
        - event: 'intervalReviewCompleted(indexed uint256,address,bool)'
          handler: handleIntervalReview
      file:
        /: /ipfs/QmaLbkFH8gj8CqqT14Te3jYxSnuVQ8pcfX9qNmJ8eCkbHz
      kind: ethereum/events
      language: wasm/assemblyscript
    name: ChainHabits
    network: localhost
    source:
      abi: ChainHabits
      address: '0x5FbDB2315678afecb367f032d93F642f64180aa3'
description: ChainHabits
repository: 'https://github.com/Ahmedborwin/ALVO/packages/subgraph/'
schema:
  file:
    /: /ipfs/QmZxvTMRqv9UowYv8SuitUzbDBA6ZZvUcCZ1YiJxserLNJ
specVersion: 0.0.4
�
